Id,Price
15978,200634.77
15979,2475078.2
15980,811606.2
15981,788897.8
15982,529267.25
15983,1126147.5
15984,2309250.0
15985,648026.7
15986,2668909.5
15987,545714.8
15988,1100255.4
15989,188306.39
15990,2146140.0
15991,111052.45
15992,1760739.0
15993,1401112.9
15994,535627.7
15995,1254160.4
15996,1536724.0
15997,824503.1
15998,1602232.8
15999,2170550.8
16000,356245.2
16001,2622024.2
16002,1858103.4
16003,748219.1
16004,1387209.9
16005,460618.38
16006,903043.4
16007,796879.44
16008,844526.06
16009,729563.56
16010,433425.25
16011,830359.75
16012,1211505.5
16013,331492.5
16014,1750197.8
16015,401762.06
16016,1696549.2
16017,809969.6
16018,405097.75
16019,284992.94
16020,2102616.8
16021,2348364.8
16022,519547.94
16023,418543.2
16024,2249188.2
16025,958463.5
16026,527552.56
16027,366684.56
16028,2095054.0
16029,475701.38
16030,705070.56
16031,1051660.8
16032,2010943.2
16033,932312.9
16034,1117610.2
16035,344586.56
16036,1163307.2
16037,1593459.4
16038,236583.39
16039,1290258.4
16040,1773135.9
16041,854114.7
16042,434328.2
16043,1794716.5
16044,2538257.2
16045,1566903.4
16046,1518199.4
16047,1109750.9
16048,573137.4
16049,2949890.0
16050,419748.44
16051,1269134.2
16052,1349116.1
16053,1004585.3
16054,651839.5
16055,1093583.2
16056,1725450.5
16057,753950.0
16058,1602859.0
16059,652229.25
16060,1754099.9
16061,910822.1
16062,559716.1
16063,687106.2
16064,384177.12
16065,3531042.0
16066,784196.75
16067,674592.56
16068,403539.88
16069,245250.58
16070,697889.44
16071,1328594.2
16072,854757.75
16073,895720.9
16074,643525.56
16075,1114987.6
16076,323791.56
16077,1552781.4
16078,1552253.0
16079,178912.14
16080,416437.25
16081,1962636.0
16082,658038.9
16083,1351670.5
16084,2645104.5
16085,956009.6
16086,666535.6
16087,1145650.5
16088,1417864.6
16089,1766265.8
16090,1154491.2
16091,3573581.8
16092,390313.56
16093,1047336.7
16094,763266.56
16095,1657227.8
16096,1997342.8
16097,1882335.0
16098,1315764.6
16099,571970.8
16100,828172.56
16101,194890.7
16102,1561413.0
16103,633745.94
16104,953030.3
16105,575173.3
16106,305121.2
16107,680343.1
16108,695414.3
16109,1113451.2
16110,821015.4
16111,442843.56
16112,363562.75
16113,2144604.0
16114,164204.02
16115,198294.77
16116,873953.8
16117,1593430.1
16118,725092.06
16119,931190.3
16120,1114144.8
16121,2193640.8
16122,1663356.0
16123,2007773.9
16124,710945.7
16125,363193.0
16126,788944.7
16127,783932.1
16128,1661841.5
16129,1863845.1
16130,1031770.0
16131,675043.06
16132,824095.3
16133,273654.7
16134,804824.3
16135,893679.7
16136,683811.2
16137,2084962.1
16138,643557.3
16139,1257070.4
16140,1877656.4
16141,1117255.1
16142,910524.75
16143,940047.44
16144,1003800.44
16145,1565739.8
16146,617064.56
16147,4736267.5
16148,399887.2
16149,2322016.2
16150,593607.3
16151,2940387.2
16152,1346834.5
16153,250292.64
16154,2474361.0
16155,1232190.6
16156,2291474.5
16157,2159415.0
16158,1364015.8
16159,910878.0
16160,459785.0
16161,557103.56
16162,1371631.5
16163,107678.58
16164,627358.25
16165,755432.8
16166,2395993.0
16167,1415082.2
16168,956567.94
16169,205601.08
16170,1356180.8
16171,565173.8
16172,1129449.2
16173,1780915.1
16174,2396609.5
16175,1097220.1
16176,2216031.5
16177,699292.5
16178,1199193.5
16179,652484.44
16180,1437629.1
16181,649552.44
16182,1483288.5
16183,291060.44
16184,236540.83
16185,1612079.5
16186,4562854.0
16187,233833.27
16188,1992805.6
16189,629913.94
16190,644530.3
16191,428785.3
16192,1202100.8
16193,648922.4
16194,711070.25
16195,459257.75
16196,1816831.8
16197,360696.88
16198,326985.06
16199,1837792.9
16200,580486.3
16201,694953.7
16202,828071.3
16203,527792.25
16204,706758.25
16205,174264.33
16206,1549866.1
16207,1158571.9
16208,885806.3
16209,312274.2
16210,941829.6
16211,996952.75
16212,1170450.6
16213,1786491.1
16214,253851.14
16215,1379538.1
16216,475826.62
16217,2794539.0
16218,670508.56
16219,611298.56
16220,154244.39
16221,1534253.4
16222,603996.5
16223,2356318.0
16224,451108.75
16225,711775.8
16226,2048402.9
16227,390380.88
16228,459039.44
16229,2010585.1
16230,1081467.8
16231,908001.7
16232,188428.45
16233,873677.3
16234,845527.56
16235,260234.08
16236,1206837.2
16237,1881658.5
16238,1763011.4
16239,499203.0
16240,842027.4
16241,663582.9
16242,2145389.2
16243,1935926.5
16244,546197.0
16245,1157955.8
16246,606620.3
16247,1475527.4
16248,332172.3
16249,3466059.2
16250,700762.7
16251,713699.06
16252,337777.38
16253,1088306.5
16254,3671090.5
16255,1070137.5
16256,474202.8
16257,654106.2
16258,854268.1
16259,1070225.4
16260,550292.25
16261,2650917.0
16262,823731.0
16263,1250058.9
16264,1755357.5
16265,648149.56
16266,2737708.5
16267,783212.1
16268,3108977.8
16269,1078569.5
16270,2173698.2
16271,425105.7
16272,242439.89
16273,84323.89
16274,751962.5
16275,625686.9
16276,1230448.8
16277,374300.0
16278,1702853.5
16279,995950.75
16280,808569.5
16281,689215.1
16282,1001994.3
16283,995901.3
16284,2205072.2
16285,852292.3
16286,1112626.9
16287,1003476.2
16288,2286812.5
16289,1565338.9
16290,794535.94
16291,482345.12
16292,386262.88
16293,1962276.5
16294,240669.39
16295,1050836.8
16296,254656.7
16297,554729.44
16298,1656257.1
16299,415869.25
16300,1984358.5
16301,529628.9
16302,1327284.9
16303,1989452.6
16304,1024774.0
16305,408299.7
16306,2637195.0
16307,971814.44
16308,461077.25
16309,1291622.6
16310,1789634.6
16311,1319786.0
16312,595948.75
16313,1363613.1
16314,564529.7
16315,892072.56
16316,1451700.8
16317,325389.0
16318,1952225.1
16319,792961.25
16320,1100992.6
16321,398202.75
16322,636683.75
16323,1335075.8
16324,1541352.2
16325,852128.06
16326,391660.06
16327,1595836.8
16328,1332043.1
16329,683819.6
16330,1349195.8
16331,2683608.5
16332,3795549.8
16333,1041891.25
16334,994756.0
16335,1772579.2
16336,474224.94
16337,1773130.8
16338,475747.7
16339,1132129.0
16340,182916.33
16341,1636477.2
16342,610605.2
16343,2384038.5
16344,681611.5
16345,4930358.5
16346,349081.94
16347,2592083.8
16348,840228.3
16349,1000407.1
16350,268546.3
16351,779261.75
16352,635809.94
16353,683471.8
16354,1002721.56
16355,1091447.5
16356,2680883.5
16357,138280.33
16358,1148002.8
16359,1490534.1
16360,2223966.0
16361,1617667.5
16362,269842.12
16363,277638.06
16364,714692.44
16365,231193.52
16366,1805150.4
16367,1316810.5
16368,1767907.6
16369,1160272.6
16370,1472495.1
16371,1672550.9
16372,2622093.2
16373,425053.0
16374,298697.88
16375,415794.06
16376,1420752.2
16377,1556079.6
16378,1564199.2
16379,2800107.0
16380,320277.12
16381,368158.44
16382,1694043.0
16383,460594.5
16384,3265570.0
16385,1909993.4
16386,1667562.8
16387,1123582.1
16388,316461.94
16389,809927.75
16390,1372409.8
16391,357419.38
16392,2098183.2
16393,3305461.0
16394,1135376.0
16395,2084063.4
16396,2436423.8
16397,1041072.7
16398,636471.44
16399,257386.64
16400,3060483.2
16401,642193.25
16402,963856.5
16403,430318.38
16404,534410.3
16405,712128.5
16406,242996.33
16407,1003588.0
16408,1091779.5
16409,3071687.0
16410,624461.7
16411,2560994.5
16412,168191.89
16413,2245575.5
16414,1052299.6
16415,274577.44
16416,743721.8
16417,3500581.2
16418,1026537.5
16419,827760.44
16420,1579022.4
16421,1295069.6
16422,1063854.8
16423,722383.9
16424,1082333.8
16425,53045.453
16426,838142.44
16427,678304.4
16428,1032087.56
16429,1480713.4
16430,236952.89
16431,1573317.9
16432,833293.2
16433,667318.3
16434,656145.06
16435,2655242.8
16436,1071546.0
16437,1751208.2
16438,1439696.9
16439,919477.25
16440,129627.266
16441,377686.75
16442,92609.08
16443,795894.9
16444,656638.44
16445,267088.75
16446,193023.7
16447,252770.2
16448,704235.7
16449,947707.3
16450,744288.6
16451,1036525.9
16452,641414.3
16453,368508.0
16454,428566.7
16455,1581884.0
16456,902318.75
16457,290410.62
16458,393864.2
16459,1582055.6
16460,348526.62
16461,1427383.5
16462,375950.62
16463,1082839.9
16464,973431.5
16465,114751.516
16466,827212.44
16467,1701809.9
16468,3546379.8
16469,300667.7
16470,2589885.5
16471,380978.25
16472,37377.64
16473,1086310.6
16474,703848.5
16475,720228.06
16476,410779.5
16477,1472737.4
16478,957207.75
16479,1676894.4
16480,1008072.3
16481,1905473.0
16482,480707.75
16483,495872.8
16484,735859.94
16485,697148.7
16486,441266.8
16487,284882.44
16488,630994.56
16489,911041.94
16490,749544.7
16491,1332107.5
16492,2940933.0
16493,717215.9
16494,1886082.6
16495,418588.7
16496,1104046.6
16497,876033.3
16498,330096.62
16499,642862.94
16500,409874.62
16501,1560778.8
16502,797806.94
16503,1381137.6
16504,150400.2
16505,305881.44
16506,400817.88
16507,878111.2
16508,523343.38
16509,961077.75
16510,391425.44
16511,324999.0
16512,1604133.9
16513,2375574.0
16514,921587.0
16515,1144671.4
16516,984647.5
16517,651451.0
16518,850602.06
16519,622997.06
16520,47049.766
16521,1093654.1
16522,1425762.1
16523,1471114.0
16524,178280.89
16525,1385244.9
16526,1937716.8
16527,1123764.1
16528,536685.1
16529,855153.25
16530,684293.94
16531,997502.9
16532,530431.06
16533,359647.3
16534,1658885.6
16535,1147603.0
16536,1281184.2
16537,933518.3
16538,606272.94
16539,1780282.2
16540,1666537.5
16541,3165551.5
16542,1569320.5
16543,921133.25
16544,524381.56
16545,844785.3
16546,850206.56
16547,1660670.6
16548,1042862.3
16549,883480.44
16550,1073120.6
16551,3243134.2
16552,1649249.8
16553,664348.7
16554,356932.94
16555,972209.1
16556,1041640.7
16557,582121.5
16558,614847.06
16559,315081.56
16560,901903.44
16561,192484.27
16562,720714.5
16563,966132.44
16564,3114125.8
16565,1411807.4
16566,788357.7
16567,771054.3
16568,1116680.0
16569,1679043.4
16570,962358.25
16571,1044976.0
16572,432398.7
16573,1781105.8
16574,1672230.2
16575,153706.95
16576,423341.12
16577,2147449.2
16578,207888.45
16579,1564863.8
16580,314237.56
16581,288561.2
16582,435027.5
16583,245556.02
16584,2240525.8
16585,1790490.5
16586,2133857.0
16587,260713.14
16588,1027011.4
16589,987387.3
16590,1291662.2
16591,992012.6
16592,1693432.6
16593,805270.44
16594,1419828.1
16595,576287.8
16596,452290.56
16597,1497401.1
16598,1737377.9
16599,1408494.5
16600,969478.5
16601,1196620.4
16602,969618.06
16603,675690.9
16604,1715856.1
16605,479293.7
16606,2258580.5
16607,78064.2
16608,882241.25
16609,2783259.0
16610,1581856.2
16611,731345.56
16612,312807.44
16613,364485.38
16614,1127520.5
16615,570930.25
